Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.414469ms 
		Last packet delay: +1.384707ms 
		Mean jitter: +0.029762ms
	Flow 47 (10.0.2.2:49197 -> 7.0.0.46:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.497769ms 
		Last packet delay: +1.349615ms 
		Mean jitter: +0.242743ms
	Flow 48 (10.0.2.2:49198 -> 7.0.0.47:5000) proto UDP
		Tx Packets: 30
		Tx Bytes:   1990
		TxOffered:  0.015920 Mbps
		Rx Packets: 30
		Rx Bytes:   1990
		RxDuration: 1.000000 s
		Throughput: 0.015920 Mbps
		Mean delay: +1.434971ms 
		Last packet delay: +1.264677ms 
		Mean jitter: +0.236553ms
	Flow 49 (10.0.2.2:49199 -> 7.0.0.48:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.468232ms 
		Last packet delay: +1.450375ms 
		Mean jitter: +0.023809ms
	Flow 50 (10.0.2.2:49200 -> 7.0.0.49:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.421617ms 
		Last packet delay: +1.278163ms 
		Mean jitter: +0.243683ms
	Flow 51 (10.0.2.2:49201 -> 7.0.0.50:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.513575ms 
		Last packet delay: +1.507623ms 
		Mean jitter: +0.011905ms
	Flow 52 (10.0.2.2:49202 -> 7.0.0.51:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.425370ms 
		Last packet delay: +1.294571ms 
		Mean jitter: +0.239657ms
	Flow 53 (10.0.2.2:49203 -> 7.0.0.52:5000) proto UDP
		Tx Packets: 8
		Tx Bytes:   419
		TxOffered:  0.003352 Mbps
		Rx Packets: 8
		Rx Bytes:   419
		RxDuration: 1.000000 s
		Throughput: 0.003352 Mbps
		Mean delay: +1.305778ms 
		Last packet delay: +1.196147ms 
		Mean jitter: +0.091189ms
	Flow 54 (10.0.2.2:49204 -> 7.0.0.53:5000) proto UDP
		Tx Packets: 25
		Tx Bytes:   1650
		TxOffered:  0.013200 Mbps
		Rx Packets: 25
		Rx Bytes:   1650
		RxDuration: 1.000000 s
		Throughput: 0.013200 Mbps
		Mean delay: +1.428675ms 
		Last packet delay: +1.343759ms 
		Mean jitter: +0.227541ms
	Flow 55 (10.0.2.2:49205 -> 7.0.0.54:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   1353
		TxOffered:  0.010824 Mbps
		Rx Packets: 21
		Rx Bytes:   1353
		RxDuration: 1.000000 s
		Throughput: 0.010824 Mbps
		Mean delay: +1.464350ms 
		Last packet delay: +1.663415ms 
		Mean jitter: +0.201405ms
	Flow 56 (10.0.2.2:49206 -> 7.0.0.55:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.636635ms 
		Last packet delay: +1.630683ms 
		Mean jitter: +0.011905ms
	Flow 57 (10.0.2.2:49207 -> 7.0.0.56:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.459295ms 
		Last packet delay: +1.313961ms 
		Mean jitter: +0.247442ms
	Flow 58 (10.0.2.2:49208 -> 7.0.0.57:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.461427ms 
		Last packet delay: +1.567973ms 
		Mean jitter: +0.247442ms
	Flow 59 (10.0.2.2:49209 -> 7.0.0.58:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.325135ms 
		Last packet delay: +1.319183ms 
		Mean jitter: +0.011905ms
	Flow 60 (10.0.2.2:49210 -> 7.0.0.59:5000) proto UDP
		Tx Packets: 24
		Tx Bytes:   1582
		TxOffered:  0.012656 Mbps
		Rx Packets: 24
		Rx Bytes:   1582
		RxDuration: 1.000000 s
		Throughput: 0.012656 Mbps
		Mean delay: +1.434411ms 
		Last packet delay: +1.548679ms 
		Mean jitter: +0.231923ms
	Flow 61 (10.0.2.2:49211 -> 7.0.0.60:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.577077ms 
		Last packet delay: +1.532307ms 
		Mean jitter: +0.497442ms
	Flow 62 (10.0.2.2:49212 -> 7.0.0.61:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.574752ms 
		Last packet delay: +1.556895ms 
		Mean jitter: +0.017857ms


	Mean flow throughput: 0.011785 Mbps
	Mean flow delay: +1.625026ms
	Median flow delay: +1.447005ms
Report flow stats +57400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 18
		Tx Bytes:   1124
		TxOffered:  0.008992 Mbps
		Rx Packets: 18
		Rx Bytes:   1124
		RxDuration: 1.000000 s
		Throughput: 0.008992 Mbps
		Mean delay: +1.430787ms 
		Last packet delay: +1.546355ms 
		Mean jitter: +0.198413ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 17
		Tx Bytes:   1056
		TxOffered:  0.008448 Mbps
		Rx Packets: 17
		Rx Bytes:   1056
		RxDuration: 1.000000 s
		Throughput: 0.008448 Mbps
		Mean delay: +1.611787ms 
		Last packet delay: +1.188039ms 
		Mean jitter: +0.203162ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 31
		Tx Bytes:   2058
		TxOffered:  0.016464 Mbps
		Rx Packets: 31
		Rx Bytes:   2058
		RxDuration: 1.000000 s
		Throughput: 0.016464 Mbps
		Mean delay: +1.459352ms 
		Last packet delay: +1.480771ms 
		Mean jitter: +0.234192ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 14
		Tx Bytes:   852
		TxOffered:  0.006816 Mbps
		Rx Packets: 14
		Rx Bytes:   852
		RxDuration: 1.000000 s
		Throughput: 0.006816 Mbps
		Mean delay: +1.442921ms 
		Last packet delay: +1.319135ms 
		Mean jitter: +0.228128ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.588573ms 
		Last packet delay: +1.573267ms 
		Mean jitter: +0.015306ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.514258ms 
		Last packet delay: +1.436877ms 
		Mean jitter: +0.172619ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.621521ms 
		Last packet delay: +1.532235ms 
		Mean jitter: +0.095238ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.341555ms 
		Last packet delay: +1.335603ms 
		Mean jitter: +0.011905ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 32
		Tx Bytes:   2126
		TxOffered:  0.017008 Mbps
		Rx Packets: 32
		Rx Bytes:   2126
		RxDuration: 1.000000 s
		Throughput: 0.017008 Mbps
		Mean delay: +4.322883ms 
		Last packet delay: +4.310389ms 
		Mean jitter: +0.217469ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 28
		Tx Bytes:   1854
		TxOffered:  0.014832 Mbps
		Rx Packets: 28
		Rx Bytes:   1854
		RxDuration: 1.000000 s
		Throughput: 0.014832 Mbps
		Mean delay: +1.461535ms 
		Last packet delay: +1.565063ms 
		Mean jitter: +0.255646ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.336944ms 
		Last packet delay: +1.253611ms 
		Mean jitter: +0.166667ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.424875ms 
		Last packet delay: +1.442135ms 
		Mean jitter: +0.241803ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.647031ms 
		Last packet delay: +1.647031ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.472857ms 
		Last packet delay: +1.592561ms 
		Mean jitter: +0.239924ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.442811ms 
		Last packet delay: +1.450291ms 
		Mean jitter: +0.239657ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.512450ms 
		Last packet delay: +1.425715ms 
		Mean jitter: +0.142857ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.316033ms 
		Last packet delay: +1.220795ms 
		Mean jitter: +0.107143ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.421176ms 
		Last packet delay: +1.409271ms 
		Mean jitter: +0.023809ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   1192
		TxOffered:  0.009536 Mbps
		Rx Packets: 19
		Rx Bytes:   1192
		RxDuration: 1.000000 s
		Throughput: 0.009536 Mbps
		Mean delay: +4.303638ms 
		Last packet delay: +4.384189ms 
		Mean jitter: +0.203809ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.437167ms 
		Last packet delay: +1.556871ms 
		Mean jitter: +0.239924ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.489544ms 
		Last packet delay: +1.636503ms 
		Mean jitter: +0.243683ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.429045ms 
		Last packet delay: +1.310967ms 
		Mean jitter: +0.243683ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   1192
		TxOffered:  0.009536 Mbps
		Rx Packets: 19
		Rx Bytes:   1192
		RxDuration: 1.000000 s
		Throughput: 0.009536 Mbps
		Mean delay: +1.579160ms 
		Last packet delay: +1.439787ms 
		Mean jitter: +0.248921ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.443165ms 
		Last packet delay: +1.573207ms 
		Mean jitter: +0.264360ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 35
		Tx Bytes:   2380
		TxOffered:  0.019040 Mbps
		Rx Packets: 35
		Rx Bytes:   2380
		RxDuration: 1.000000 s
		Throughput: 0.019040 Mbps
		Mean delay: +1.438604ms 
		Last packet delay: +1.433907ms 
		Mean jitter: +0.242707ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.465543ms 
		Last packet delay: +1.469645ms 
		Mean jitter: +0.240863ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.627533ms 
		Last packet delay: +1.532295ms 
		Mean jitter: +0.178571ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 26
		Tx Bytes:   1718
		TxOffered:  0.013744 Mbps
		Rx Packets: 25
		Rx Bytes:   1650
		RxDuration: 1.000000 s
		Throughput: 0.013200 Mbps
		Mean delay: +4.312089ms 
		Last packet delay: +4.072677ms 
		Mean jitter: +0.235504ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.419128ms 
		Last packet delay: +1.565147ms 
		Mean jitter: +0.242743ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.561949ms 
		Last packet delay: +1.556847ms 
		Mean jitter: +0.010204ms
	Flow 33 (10.0.2.2:49183 -> 7.0.0.32:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.553733ms 
		Last packet delay: +1.584345ms 
		Mean jitter: +0.005102ms
	Flow 34 (10.0.2.2:49184 -> 7.0.0.33:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.243131ms 
		Last packet delay: +1.272893ms 
		Mean jitter: +0.005952ms
	Flow 35 (10.0.2.2:49185 -> 7.0.0.34:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.318825ms 
		Last packet delay: +4.212025ms 
		Mean jitter: +0.235224ms
	Flow 36 (10.0.2.2:49186 -> 7.0.0.35:5000) proto UDP
		Tx Packets: 25
		Tx Bytes:   1650
		TxOffered:  0.013200 Mbps
		Rx Packets: 25
		Rx Bytes:   1650
		RxDuration: 1.000000 s
		Throughput: 0.013200 Mbps
		Mean delay: +1.485939ms 
		Last packet delay: +1.600813ms 
		Mean jitter: +0.216932ms
	Flow 37 (10.0.2.2:49187 -> 7.0.0.36:5000) proto UDP
		Tx Packets: 28
		Tx Bytes:   1854
		TxOffered:  0.014832 Mbps
		Rx Packets: 28
		Rx Bytes:   1854
		RxDuration: 1.000000 s
		Throughput: 0.014832 Mbps
		Mean delay: +1.519226ms 
		Last packet delay: +1.843711ms 
		Mean jitter: +0.249812ms
	Flow 38 (10.0.2.2:49188 -> 7.0.0.37:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   1192
		TxOffered:  0.009536 Mbps
		Rx Packets: 19
		Rx Bytes:   1192
		RxDuration: 1.000000 s
		Throughput: 0.009536 Mbps
		Mean delay: +1.513359ms 
		Last packet delay: +1.404061ms 
		Mean jitter: +0.250801ms
	Flow 39 (10.0.2.2:49189 -> 7.0.0.38:5000) proto UDP
		Tx Packets: 17
		Tx Bytes:   1056
		TxOffered:  0.008448 Mbps
		Rx Packets: 18
		Rx Bytes:   1124
		RxDuration: 1.000000 s
		Throughput: 0.008992 Mbps
		Mean delay: +1.404819ms 
		Last packet delay: +1.188063ms 
		Mean jitter: +0.179417ms
	Flow 40 (10.0.2.2:49190 -> 7.0.0.39:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.428646ms 
		Last packet delay: +1.442147ms 
		Mean jitter: +0.245563ms
	Flow 41 (10.0.2.2:49191 -> 7.0.0.40:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   1489
		TxOffered:  0.011912 Mbps
		Rx Packets: 23
		Rx Bytes:   1489
		RxDuration: 1.000000 s
		Throughput: 0.011912 Mbps
		Mean delay: +1.459112ms 
		Last packet delay: +1.220747ms 
		Mean jitter: +0.260640ms
	Flow 42 (10.0.2.2:49192 -> 7.0.0.41:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.248186ms 
		Last packet delay: +1.171655ms 
		Mean jitter: +0.081633ms
	Flow 43 (10.0.2.2:49193 -> 7.0.0.42:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.425995ms 
		Last packet delay: +1.354909ms 
		Mean jitter: +0.246502ms
	Flow 44 (10.0.2.2:49194 -> 7.0.0.43:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.458709ms 
		Last packet delay: +1.477849ms 
		Mean jitter: +0.245563ms
	Flow 45 (10.0.2.2:49195 -> 7.0.0.44:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.369772ms 
		Last packet delay: +1.351915ms 
		Mean jitter: +0.029762ms
	Flow 46 (10.0.2.2:49196 -> 7.0.0.45:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.503754ms 
		Last packet delay: +1.884707ms 
		Mean jitter: +0.107143ms
	Flow 47 (10.0.2.2:49197 -> 7.0.0.46:5000) proto UDP
		Tx Packets: 18
		Tx Bytes:   1099
		TxOffered:  0.008792 Mbps
		Rx Packets: 18
		Rx Bytes:   1099
		RxDuration: 1.000000 s
		Throughput: 0.008792 Mbps
		Mean delay: +1.578669ms 
		Last packet delay: +1.565075ms 
		Mean jitter: +0.189338ms
	Flow 48 (10.0.2.2:49198 -> 7.0.0.47:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.252772ms 
		Last packet delay: +1.300391ms 
		Mean jitter: +0.035714ms
	Flow 49 (10.0.2.2:49199 -> 7.0.0.48:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.455477ms 
		Last packet delay: +1.450375ms 
		Mean jitter: +0.010204ms
	Flow 50 (10.0.2.2:49200 -> 7.0.0.49:5000) proto UDP
		Tx Packets: 13
		Tx Bytes:   734
		TxOffered:  0.005872 Mbps
		Rx Packets: 13
		Rx Bytes:   734
		RxDuration: 1.000000 s
		Throughput: 0.005872 Mbps
		Mean delay: +1.477633ms 
		Last packet delay: +1.442099ms 
		Mean jitter: +0.138534ms
	Flow 51 (10.0.2.2:49201 -> 7.0.0.50:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +2.001670ms 
		Last packet delay: +4.400477ms 
		Mean jitter: +0.494047ms
	Flow 52 (10.0.2.2:49202 -> 7.0.0.51:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   1421
		TxOffered:  0.011368 Mbps
		Rx Packets: 22
		Rx Bytes:   1421
		RxDuration: 1.000000 s
		Throughput: 0.011368 Mbps
		Mean delay: +1.413798ms 
		Last packet delay: +1.204411ms 
		Mean jitter: +0.213115ms
	Flow 53 (10.0.2.2:49203 -> 7.0.0.52:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.206351ms 
		Last packet delay: +1.196147ms 
		Mean jitter: +0.020408ms
	Flow 54 (10.0.2.2:49204 -> 7.0.0.53:5000) proto UDP
		Tx Packets: 31
		Tx Bytes:   2083
		TxOffered:  0.016664 Mbps
		Rx Packets: 31
		Rx Bytes:   2083
		RxDuration: 1.000000 s
		Throughput: 0.016664 Mbps
		Mean delay: +1.461953ms 
		Last packet delay: +1.188027ms 
		Mean jitter: +0.249339ms
	Flow 55 (10.0.2.2:49205 -> 7.0.0.54:5000) proto UDP
		Tx Packets: 30
		Tx Bytes:   1990
		TxOffered:  0.015920 Mbps
		Rx Packets: 30
		Rx Bytes:   1990
		RxDuration: 1.000000 s
		Throughput: 0.015920 Mbps
		Mean delay: +1.413691ms 
		Last packet delay: +1.507683ms 
		Mean jitter: +0.231967ms
	Flow 56 (10.0.2.2:49206 -> 7.0.0.55:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.666397ms 
		Last packet delay: +1.630683ms 
		Mean jitter: +0.035714ms
	Flow 57 (10.0.2.2:49207 -> 7.0.0.56:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.430660ms 
		Last packet delay: +1.556943ms 
		Mean jitter: +0.241803ms
	Flow 58 (10.0.2.2:49208 -> 7.0.0.57:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.466627ms 
		Last packet delay: +1.346669ms 
		Mean jitter: +0.239924ms
	Flow 59 (10.0.2.2:49209 -> 7.0.0.58:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.339591ms 
		Last packet delay: +1.319183ms 
		Mean jitter: +0.025510ms
	Flow 60 (10.0.2.2:49210 -> 7.0.0.59:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   1489
		TxOffered:  0.011912 Mbps
		Rx Packets: 23
		Rx Bytes:   1489
		RxDuration: 1.000000 s
		Throughput: 0.011912 Mbps
		Mean delay: +1.514544ms 
		Last packet delay: +1.223741ms 
		Mean jitter: +0.206954ms
	Flow 61 (10.0.2.2:49211 -> 7.0.0.60:5000) proto UDP
		Tx Packets: 38
