Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Mean jitter: +0.000000ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3813
		TxOffered:  0.030504 Mbps
		Rx Packets: 21
		Rx Bytes:   3813
		RxDuration: 1.000000 s
		Throughput: 0.030504 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3719
		TxOffered:  0.029752 Mbps
		Rx Packets: 21
		Rx Bytes:   3719
		RxDuration: 1.000000 s
		Throughput: 0.029752 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3579
		TxOffered:  0.028632 Mbps
		Rx Packets: 22
		Rx Bytes:   3713
		RxDuration: 1.000000 s
		Throughput: 0.029704 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3865
		TxOffered:  0.030920 Mbps
		Rx Packets: 22
		Rx Bytes:   3865
		RxDuration: 1.000000 s
		Throughput: 0.030920 Mbps
		Mean delay: +1.677920ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.011364ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3443
		TxOffered:  0.027544 Mbps
		Rx Packets: 21
		Rx Bytes:   3443
		RxDuration: 1.000000 s
		Throughput: 0.027544 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3638
		TxOffered:  0.029104 Mbps
		Rx Packets: 22
		Rx Bytes:   3638
		RxDuration: 1.000000 s
		Throughput: 0.029104 Mbps
		Mean delay: +1.676297ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.009740ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3439
		TxOffered:  0.027512 Mbps
		Rx Packets: 20
		Rx Bytes:   3439
		RxDuration: 1.000000 s
		Throughput: 0.027512 Mbps
		Mean delay: +4.562495ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.003571ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   3852
		TxOffered:  0.030816 Mbps
		Rx Packets: 23
		Rx Bytes:   3852
		RxDuration: 1.000000 s
		Throughput: 0.030816 Mbps
		Mean delay: +1.676085ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.009317ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3738
		TxOffered:  0.029904 Mbps
		Rx Packets: 21
		Rx Bytes:   3605
		RxDuration: 1.000000 s
		Throughput: 0.028840 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3622
		TxOffered:  0.028976 Mbps
		Rx Packets: 20
		Rx Bytes:   3622
		RxDuration: 1.000000 s
		Throughput: 0.028976 Mbps
		Mean delay: +1.698213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.053571ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3680
		TxOffered:  0.029440 Mbps
		Rx Packets: 21
		Rx Bytes:   3680
		RxDuration: 1.000000 s
		Throughput: 0.029440 Mbps
		Mean delay: +4.559179ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.010204ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3311
		TxOffered:  0.026488 Mbps
		Rx Packets: 21
		Rx Bytes:   3311
		RxDuration: 1.000000 s
		Throughput: 0.026488 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms


	Mean flow throughput: 0.027185 Mbps
	Mean flow delay: +1.858019ms
	Median flow delay: +1.673213ms
Report flow stats +47400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3670
		TxOffered:  0.029360 Mbps
		Rx Packets: 22
		Rx Bytes:   3670
		RxDuration: 1.000000 s
		Throughput: 0.029360 Mbps
		Mean delay: +4.559411ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.009740ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3322
		TxOffered:  0.026576 Mbps
		Rx Packets: 20
		Rx Bytes:   3322
		RxDuration: 1.000000 s
		Throughput: 0.026576 Mbps
		Mean delay: +1.674998ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007143ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3564
		TxOffered:  0.028512 Mbps
		Rx Packets: 21
		Rx Bytes:   3564
		RxDuration: 1.000000 s
		Throughput: 0.028512 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3388
		TxOffered:  0.027104 Mbps
		Rx Packets: 20
		Rx Bytes:   3388
		RxDuration: 1.000000 s
		Throughput: 0.027104 Mbps
		Mean delay: +1.674998ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3461
		TxOffered:  0.027688 Mbps
		Rx Packets: 20
		Rx Bytes:   3461
		RxDuration: 1.000000 s
		Throughput: 0.027688 Mbps
		Mean delay: +1.676784ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.008929ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3404
		TxOffered:  0.027232 Mbps
		Rx Packets: 21
		Rx Bytes:   3404
		RxDuration: 1.000000 s
		Throughput: 0.027232 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3594
		TxOffered:  0.028752 Mbps
		Rx Packets: 21
		Rx Bytes:   3345
		RxDuration: 1.000000 s
		Throughput: 0.026760 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.001701ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3330
		TxOffered:  0.026640 Mbps
		Rx Packets: 20
		Rx Bytes:   3330
		RxDuration: 1.000000 s
		Throughput: 0.026640 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3792
		TxOffered:  0.030336 Mbps
		Rx Packets: 21
		Rx Bytes:   3792
		RxDuration: 1.000000 s
		Throughput: 0.030336 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3474
		TxOffered:  0.027792 Mbps
		Rx Packets: 20
		Rx Bytes:   3474
		RxDuration: 1.000000 s
		Throughput: 0.027792 Mbps
		Mean delay: +1.676784ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.005357ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3837
		TxOffered:  0.030696 Mbps
		Rx Packets: 21
		Rx Bytes:   3837
		RxDuration: 1.000000 s
		Throughput: 0.030696 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3550
		TxOffered:  0.028400 Mbps
		Rx Packets: 22
		Rx Bytes:   3550
		RxDuration: 1.000000 s
		Throughput: 0.028400 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3388
		TxOffered:  0.027104 Mbps
		Rx Packets: 21
		Rx Bytes:   3388
		RxDuration: 1.000000 s
		Throughput: 0.027104 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3629
		TxOffered:  0.029032 Mbps
		Rx Packets: 21
		Rx Bytes:   3629
		RxDuration: 1.000000 s
		Throughput: 0.029032 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3388
		TxOffered:  0.027104 Mbps
		Rx Packets: 21
		Rx Bytes:   3388
		RxDuration: 1.000000 s
		Throughput: 0.027104 Mbps
		Mean delay: +2.222447ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.964285ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3449
		TxOffered:  0.027592 Mbps
		Rx Packets: 20
		Rx Bytes:   3449
		RxDuration: 1.000000 s
		Throughput: 0.027592 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   3154
		TxOffered:  0.025232 Mbps
		Rx Packets: 19
		Rx Bytes:   3154
		RxDuration: 1.000000 s
		Throughput: 0.025232 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3322
		TxOffered:  0.026576 Mbps
		Rx Packets: 21
		Rx Bytes:   3322
		RxDuration: 1.000000 s
		Throughput: 0.026576 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   3092
		TxOffered:  0.024736 Mbps
		Rx Packets: 19
		Rx Bytes:   3092
		RxDuration: 1.000000 s
		Throughput: 0.024736 Mbps
		Mean delay: +1.675186ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007519ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3108
		TxOffered:  0.024864 Mbps
		Rx Packets: 20
		Rx Bytes:   3108
		RxDuration: 1.000000 s
		Throughput: 0.024864 Mbps
		Mean delay: +1.674998ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007143ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   3012
		TxOffered:  0.024096 Mbps
		Rx Packets: 19
		Rx Bytes:   3012
		RxDuration: 1.000000 s
		Throughput: 0.024096 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3778
		TxOffered:  0.030224 Mbps
		Rx Packets: 22
		Rx Bytes:   3778
		RxDuration: 1.000000 s
		Throughput: 0.030224 Mbps
		Mean delay: +1.676297ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.009740ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3151
		TxOffered:  0.025208 Mbps
		Rx Packets: 20
		Rx Bytes:   3151
		RxDuration: 1.000000 s
		Throughput: 0.025208 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3906
		TxOffered:  0.031248 Mbps
		Rx Packets: 22
		Rx Bytes:   3906
		RxDuration: 1.000000 s
		Throughput: 0.031248 Mbps
		Mean delay: +1.677920ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.008117ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3632
		TxOffered:  0.029056 Mbps
		Rx Packets: 22
		Rx Bytes:   3632
		RxDuration: 1.000000 s
		Throughput: 0.029056 Mbps
		Mean delay: +4.557788ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.009740ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3560
		TxOffered:  0.028480 Mbps
		Rx Packets: 21
		Rx Bytes:   3560
		RxDuration: 1.000000 s
		Throughput: 0.028480 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3273
		TxOffered:  0.026184 Mbps
		Rx Packets: 21
		Rx Bytes:   3406
		RxDuration: 1.000000 s
		Throughput: 0.027248 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3148
		TxOffered:  0.025184 Mbps
		Rx Packets: 21
		Rx Bytes:   3148
		RxDuration: 1.000000 s
		Throughput: 0.025184 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3503
		TxOffered:  0.028024 Mbps
		Rx Packets: 22
		Rx Bytes:   3503
		RxDuration: 1.000000 s
		Throughput: 0.028024 Mbps
		Mean delay: +4.556164ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.009740ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   4283
		TxOffered:  0.034264 Mbps
		Rx Packets: 21
		Rx Bytes:   3972
		RxDuration: 1.000000 s
		Throughput: 0.031776 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms


	Mean flow throughput: 0.025934 Mbps
	Mean flow delay: +1.856986ms
	Median flow delay: +1.674828ms
Report flow stats +48400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3454
		TxOffered:  0.027632 Mbps
		Rx Packets: 21
		Rx Bytes:   3454
		RxDuration: 1.000000 s
		Throughput: 0.027632 Mbps
		Mean delay: +4.560880ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.006803ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3716
		TxOffered:  0.029728 Mbps
		Rx Packets: 21
		Rx Bytes:   3716
		RxDuration: 1.000000 s
		Throughput: 0.029728 Mbps
		Mean delay: +1.678230ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3652
		TxOffered:  0.029216 Mbps
		Rx Packets: 22
		Rx Bytes:   3652
		RxDuration: 1.000000 s
		Throughput: 0.029216 Mbps
		Mean delay: +1.674674ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3450
		TxOffered:  0.027600 Mbps
		Rx Packets: 22
		Rx Bytes:   3450
		RxDuration: 1.000000 s
		Throughput: 0.027600 Mbps
		Mean delay: +1.674674ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3638
		TxOffered:  0.029104 Mbps
		Rx Packets: 21
		Rx Bytes:   3638
		RxDuration: 1.000000 s
		Throughput: 0.029104 Mbps
		Mean delay: +1.678230ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.008503ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3808
		TxOffered:  0.030464 Mbps
		Rx Packets: 22
		Rx Bytes:   3808
		RxDuration: 1.000000 s
		Throughput: 0.030464 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   3244
		TxOffered:  0.025952 Mbps
		Rx Packets: 20
		Rx Bytes:   3493
		RxDuration: 1.000000 s
		Throughput: 0.027944 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3502
		TxOffered:  0.028016 Mbps
		Rx Packets: 20
		Rx Bytes:   3502
		RxDuration: 1.000000 s
		Throughput: 0.028016 Mbps
		Mean delay: +1.678570ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.014286ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3391
		TxOffered:  0.027128 Mbps
		Rx Packets: 22
		Rx Bytes:   3391
		RxDuration: 1.000000 s
		Throughput: 0.027128 Mbps
		Mean delay: +1.676297ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.009740ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3082
		TxOffered:  0.024656 Mbps
		Rx Packets: 21
		Rx Bytes:   3082
		RxDuration: 1.000000 s
		Throughput: 0.024656 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3907
		TxOffered:  0.031256 Mbps
		Rx Packets: 22
		Rx Bytes:   3907
		RxDuration: 1.000000 s
		Throughput: 0.031256 Mbps
		Mean delay: +1.679544ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.009740ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3542
		TxOffered:  0.028336 Mbps
		Rx Packets: 20
		Rx Bytes:   3542
		RxDuration: 1.000000 s
		Throughput: 0.028336 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   4033
		TxOffered:  0.032264 Mbps
		Rx Packets: 22
		Rx Bytes:   4033
		RxDuration: 1.000000 s
		Throughput: 0.032264 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3744
		TxOffered:  0.029952 Mbps
		Rx Packets: 21
		Rx Bytes:   3744
		RxDuration: 1.000000 s
		Throughput: 0.029952 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3351
		TxOffered:  0.026808 Mbps
		Rx Packets: 21
		Rx Bytes:   3351
		RxDuration: 1.000000 s
		Throughput: 0.026808 Mbps
		Mean delay: +2.225848ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.831632ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3639
		TxOffered:  0.029112 Mbps
		Rx Packets: 21
		Rx Bytes:   3639
		RxDuration: 1.000000 s
		Throughput: 0.029112 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3989
		TxOffered:  0.031912 Mbps
		Rx Packets: 22
		Rx Bytes:   3989
		RxDuration: 1.000000 s
		Throughput: 0.031912 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3527
		TxOffered:  0.028216 Mbps
		Rx Packets: 22
		Rx Bytes:   3527
		RxDuration: 1.000000 s
		Throughput: 0.028216 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   3703
		TxOffered:  0.029624 Mbps
		Rx Packets: 23
		Rx Bytes:   3703
		RxDuration: 1.000000 s
		Throughput: 0.029624 Mbps
		Mean delay: +1.674533ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003106ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3504
		TxOffered:  0.028032 Mbps
		Rx Packets: 21
		Rx Bytes:   3504
		RxDuration: 1.000000 s
		Throughput: 0.028032 Mbps
		Mean delay: +1.678230ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3799
		TxOffered:  0.030392 Mbps
		Rx Packets: 21
		Rx Bytes:   3799
		RxDuration: 1.000000 s
		Throughput: 0.030392 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3992
		TxOffered:  0.031936 Mbps
		Rx Packets: 22
		Rx Bytes:   3992
		RxDuration: 1.000000 s
		Throughput: 0.031936 Mbps
		Mean delay: +1.676297ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.009740ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 18
		Tx Bytes:   2618
		TxOffered:  0.020944 Mbps
		Rx Packets: 18
		Rx Bytes:   2618
		RxDuration: 1.000000 s
		Throughput: 0.020944 Mbps
		Mean delay: +1.673411ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.001984ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3124
		TxOffered:  0.024992 Mbps
		Rx Packets: 21
		Rx Bytes:   3124
		RxDuration: 1.000000 s
		Throughput: 0.024992 Mbps
		Mean delay: +1.679930ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.013605ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3600
		TxOffered:  0.028800 Mbps
		Rx Packets: 21
		Rx Bytes:   3600
		RxDuration: 1.000000 s
		Throughput: 0.028800 Mbps
		Mean delay: +4.560880ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.006803ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3666
		TxOffered:  0.029328 Mbps
		Rx Packets: 20
		Rx Bytes:   3666
		RxDuration: 1.000000 s
		Throughput: 0.029328 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.001786ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3640
		TxOffered:  0.029120 Mbps
		Rx Packets: 22
		Rx Bytes:   3640
		RxDuration: 1.000000 s
		Throughput: 0.029120 Mbps
		Mean delay: +1.674674ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3392
		TxOffered:  0.027136 Mbps
		Rx Packets: 21
		Rx Bytes:   3392
		RxDuration: 1.000000 s
		Throughput: 0.027136 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3618
		TxOffered:  0.028944 Mbps
		Rx Packets: 22
		Rx Bytes:   3618
		RxDuration: 1.000000 s
		Throughput: 0.028944 Mbps
		Mean delay: +4.564281ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.000000ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3565
		TxOffered:  0.028520 Mbps
		Rx Packets: 22
		Rx Bytes:   3876
		RxDuration: 1.000000 s
		Throughput: 0.031008 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms


	Mean flow throughput: 0.026863 Mbps
	Mean flow delay: +1.857743ms
	Median flow delay: +1.674533ms
Report flow stats +49400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3484
		TxOffered:  0.027872 Mbps
		Rx Packets: 20
		Rx Bytes:   3484
		RxDuration: 1.000000 s
		Throughput: 0.027872 Mbps
		Mean delay: +4.555353ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.014286ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3169
		TxOffered:  0.025352 Mbps
